index,labels
40933,5
40934,5
40935,5
40936,5
40937,5
40938,5
40939,5
40940,5
40941,5
40942,5
40943,5
40944,5
40945,5
40946,5
40947,5
40948,5
40949,5
40950,5
40951,5
40952,5
40953,5
40954,5
40955,5
40956,5
40957,5
40958,5
40959,5
40960,5
40961,5
40962,5
40963,5
40964,5
40965,5
40966,5
40967,5
40968,5
40969,5
40970,5
40971,5
40972,5
40973,5
40974,5
40975,5
40976,5
40977,5
40978,5
40979,5
40980,5
40981,5
40982,5
40983,4
40984,5
40985,5
40986,5
40987,5
40988,5
40989,5
40990,4
40991,4
40992,4
40993,4
40994,5
40995,5
40996,5
40997,5
40998,5
40999,5
41000,5
41001,4
41002,4
41003,4
41004,4
41005,4
41006,5
41007,5
41008,5
41009,5
41010,5
41011,5
41012,5
41013,5
41014,5
41015,5
41016,5
41017,5
41018,5
41019,5
41020,5
41021,5
41022,5
41023,5
41024,5
41025,5
41026,5
41027,5
41028,5
41029,5
41030,5
41031,5
41032,5
41033,5
41034,4
41035,5
41036,5
41037,5
41038,5
41039,5
41040,5
41041,5
41042,5
41043,5
41044,5
41045,5
41046,5
41047,5
41048,5
41049,5
41050,5
41051,5
41052,5
41053,5
41054,5
41055,5
41056,5
41057,5
41058,5
41059,5
41060,5
41061,5
41062,5
41063,5
41064,5
41065,5
41066,5
41067,5
41068,5
41069,5
41070,5
41071,5
41072,5
41073,5
41074,5
41075,5
41076,5
41077,5
41078,5
41079,5
41080,5
41081,5
41082,5
41083,5
41084,5
41085,5
41086,5
41087,5
41088,5
41089,5
41090,5
41091,5
41092,5
41093,5
41094,5
41095,5
41096,5
41097,5
41098,5
41099,5
41100,5
41101,4
41102,4
41103,4
41104,5
41105,5
41106,5
41107,5
41108,5
41109,5
41110,5
41111,5
41112,5
41113,5
41114,5
41115,5
41116,5
41117,5
41118,5
41119,5
41120,5
41121,5
41122,5
41123,5
41124,5
41125,4
41126,4
41127,4
41128,5
41129,4
41130,4
41131,4
41132,4
41133,5
41134,5
41135,5
41136,5
41137,5
41138,5
41139,5
41140,5
41141,5
41142,5
41143,5
41144,5
41145,5
41146,5
41147,5
41148,5
41149,5
41150,5
41151,5
41152,5
41153,5
41154,5
41155,5
41156,5
41157,5
41158,5
41159,5
41160,4
41161,5
41162,4
41163,4
41164,4
41165,4
41166,4
41167,4
41168,4
41169,5
41170,5
41171,5
41172,5
41173,5
41174,5
41175,7
41176,7
41177,7
41178,7
41179,5
41180,5
41181,5
41182,7
41183,7
41184,7
41185,7
41186,5
41187,11
41188,11
41189,7
41190,11
41191,7
41192,7
41193,5
41194,5
41195,5
41196,5
41197,5
41198,5
41199,7
41200,7
41201,11
41202,7
41203,7
41204,7
41205,7
41206,7
41207,7
41208,11
41209,8
41210,7
41211,8
41212,7
41213,5
41214,7
41215,11
41216,8
41217,11
41218,8
41219,8
41220,7
41221,5
41222,11
41223,5
41224,5
41225,5
41226,11
41227,11
41228,11
41229,11
41230,11
41231,11
41232,2
41233,2
41234,2
41235,2
41236,7
41237,7
41238,7
41239,7
41240,7
41241,7
41242,7
41243,7
41244,7
41245,7
41246,7
41247,7
41248,7
41249,7
41250,7
41251,7
41252,7
41253,7
41254,7
41255,7
41256,5
41257,5
41258,5
41259,5
41260,2
41261,5
41262,5
41263,4
41264,4
41265,5
41266,5
41267,4
41268,4
41269,5
41270,5
41271,5
41272,5
41273,4
41274,4
41275,4
41276,5
41277,5
41278,5
41279,5
41280,5
41281,5
41282,5
41283,4
41284,4
41285,5
41286,5
41287,4
41288,4
41289,5
41290,4
41291,4
41292,5
41293,5
41294,4
41295,4
41296,4
41297,4
41298,4
41299,4
41300,4
41301,4
41302,4
41303,4
41304,4
41305,4
41306,4
41307,4
41308,4
41309,4
41310,4
41311,4
41312,4
41313,4
41314,4
41315,4
41316,4
41317,4
41318,4
41319,4
41320,4
41321,4
41322,4
41323,4
41324,4
41325,4
41326,4
41327,4
41328,4
41329,4
41330,4
41331,4
41332,4
41333,4
41334,4
41335,4
41336,4
41337,4
41338,4
41339,4
41340,4
41341,4
41342,4
41343,4
41344,4
41345,4
41346,4
41347,4
41348,4
41349,4
41350,4
41351,4
41352,4
41353,4
41354,4
41355,4
41356,4
41357,4
41358,4
41359,4
41360,4
41361,4
41362,4
41363,4
41364,4
41365,4
41366,4
41367,4
41368,4
41369,4
41370,4
41371,4
41372,4
41373,4
41374,4
41375,4
41376,4
41377,4
41378,4
41379,4
41380,4
41381,4
41382,4
41383,4
41384,4
41385,4
41386,4
41387,4
41388,4
41389,4
41390,4
41391,4
41392,4
41393,4
41394,4
41395,4
41396,4
41397,4
41398,4
41399,4
41400,4
41401,4
41402,4
41403,4
41404,4
41405,4
41406,4
41407,4
41408,4
41409,4
41410,4
41411,4
41412,4
41413,4
41414,4
41415,4
41416,4
41417,4
41418,4
41419,4
41420,4
41421,4
41422,4
41423,4
41424,4
41425,4
41426,4
41427,4
41428,4
41429,4
41430,4
41431,4
41432,4
41433,4
41434,4
41435,4
41436,4
41437,4
41438,4
41439,4
41440,4
41441,4
41442,4
41443,4
41444,4
41445,4
41446,4
41447,4
41448,4
41449,4
41450,4
41451,4
41452,4
41453,4
41454,4
41455,4
41456,4
41457,4
41458,4
41459,4
41460,4
41461,4
41462,4
41463,4
41464,4
41465,4
41466,4
41467,4
41468,4
41469,4
41470,4
41471,4
41472,4
41473,4
41474,4
41475,4
41476,4
41477,4
41478,4
41479,4
41480,4
41481,4
41482,4
41483,4
41484,4
41485,4
41486,4
41487,4
41488,4
41489,4
41490,4
41491,4
41492,4
41493,4
41494,4
41495,4
41496,4
41497,4
41498,4
41499,4
41500,4
41501,4
41502,4
41503,4
41504,4
41505,4
41506,4
41507,4
41508,4
41509,4
41510,4
41511,4
41512,4
41513,4
41514,4
41515,4
41516,4
41517,4
41518,4
41519,4
41520,4
41521,4
41522,4
41523,4
41524,4
41525,4
41526,4
41527,4
41528,4
41529,4
41530,4
41531,4
41532,4
41533,4
41534,4
41535,4
41536,4
41537,4
41538,4
41539,4
41540,4
41541,4
41542,4
41543,4
41544,4
41545,4
41546,4
41547,4
41548,4
41549,4
41550,4
41551,4
41552,4
41553,4
41554,4
41555,4
41556,4
41557,4
41558,4
41559,4
41560,4
41561,4
41562,4
41563,4
41564,4
41565,4
41566,4
41567,4
41568,4
41569,4
41570,4
41571,4
41572,4
41573,4
41574,4
41575,4
41576,4
41577,4
41578,4
41579,4
41580,4
41581,4
41582,4
41583,4
41584,4
41585,4
41586,4
41587,4
41588,4
41589,4
41590,4
41591,4
41592,4
41593,4
41594,4
41595,4
41596,4
41597,4
41598,4
41599,4
41600,4
41601,4
41602,4
41603,4
41604,4
41605,4
41606,4
41607,4
41608,4
41609,4
41610,4
41611,4
41612,4
41613,4
41614,4
41615,4
41616,4
41617,4
41618,4
41619,4
41620,4
41621,4
41622,4
41623,4
41624,4
41625,4
41626,4
41627,4
41628,4
41629,4
41630,4
41631,4
41632,4
41633,4
41634,4
41635,4
41636,4
41637,4
41638,4
41639,4
41640,4
41641,4
41642,4
41643,4
41644,4
41645,4
41646,4
41647,4
41648,4
41649,4
41650,4
41651,4
41652,4
41653,4
41654,4
41655,4
41656,4
41657,4
41658,4
41659,4
41660,4
41661,4
41662,4
41663,4
41664,4
41665,4
41666,4
41667,4
41668,4
41669,4
41670,4
41671,4
41672,4
41673,4
41674,4
41675,4
41676,4
41677,4
41678,4
41679,4
41680,4
41681,4
41682,4
41683,4
41684,4
41685,8
41686,8
41687,4
41688,4
41689,4
41690,4
41691,8
41692,8
41693,8
41694,8
41695,8
41696,8
41697,4
41698,4
41699,4
41700,4
41701,4
41702,4
41703,4
41704,4
41705,4
41706,4
41707,4
41708,8
41709,10
41710,10
41711,4
41712,4
41713,4
41714,4
41715,4
41716,4
41717,4
41718,4
41719,4
41720,4
41721,4
41722,4
41723,4
41724,4
41725,4
41726,4
41727,4
41728,4
41729,4
41730,4
41731,4
41732,4
41733,4
41734,4
41735,4
41736,4
41737,4
41738,4
41739,4
41740,4
41741,4
41742,4
41743,4
41744,4
41745,4
41746,4
41747,4
41748,4
41749,4
41750,4
41751,4
41752,4
41753,4
41754,4
41755,4
41756,4
41757,4
41758,4
41759,4
41760,4
41761,4
41762,4
41763,4
41764,4
41765,4
41766,4
41767,4
41768,4
41769,4
41770,4
41771,4
41772,4
41773,4
41774,4
41775,4
41776,4
41777,4
41778,4
41779,4
41780,4
41781,4
41782,4
41783,4
41784,4
41785,4
41786,4
41787,4
41788,4
41789,4
41790,4
41791,4
41792,4
41793,4
41794,4
41795,4
41796,4
41797,4
41798,4
41799,4
41800,4
41801,4
41802,4
41803,4
41804,4
41805,4
41806,4
41807,4
41808,4
41809,4
41810,4
41811,4
41812,4
41813,4
41814,4
41815,4
41816,4
41817,4
41818,4
41819,4
41820,4
41821,4
41822,4
41823,4
41824,4
41825,4
41826,4
41827,4
41828,4
41829,4
41830,4
41831,4
41832,4
41833,4
41834,4
41835,4
41836,4
41837,4
41838,4
41839,4
41840,4
41841,4
41842,4
41843,4
41844,4
41845,4
41846,4
41847,4
41848,4
41849,4
41850,4
41851,4
41852,4
41853,4
41854,4
41855,4
41856,4
41857,4
41858,4
41859,4
41860,4
41861,4
41862,4
41863,4
41864,4
41865,4
41866,4
41867,4
41868,4
41869,4
41870,4
41871,4
41872,4
41873,4
41874,4
41875,4
41876,4
41877,4
41878,4
41879,4
41880,4
41881,4
41882,4
41883,4
41884,4
41885,4
41886,4
41887,4
41888,4
41889,4
41890,4
41891,4
41892,4
41893,4
41894,4
41895,4
41896,4
41897,4
41898,4
41899,4
41900,4
41901,4
41902,4
41903,4
41904,4
41905,4
41906,4
41907,4
41908,4
41909,4
41910,4
41911,4
41912,4
41913,4
41914,4
41915,4
41916,4
41917,4
41918,4
41919,4
41920,4
41921,4
41922,4
41923,4
41924,4
41925,4
41926,4
41927,4
41928,4
41929,4
41930,4
41931,4
41932,4
41933,4
41934,4
41935,4
41936,4
41937,4
41938,4
41939,4
41940,4
41941,4
41942,4
41943,4
41944,4
41945,4
41946,4
41947,4
41948,4
41949,4
41950,4
41951,4
41952,4
41953,4
41954,4
41955,4
41956,4
41957,4
41958,4
41959,4
41960,4
41961,4
41962,4
41963,4
41964,4
41965,4
41966,4
41967,4
41968,4
41969,4
41970,4
41971,4
41972,4
41973,4
41974,4
41975,4
41976,4
41977,4
41978,4
41979,4
41980,4
41981,4
41982,4
41983,4
41984,4
41985,4
41986,4
41987,4
41988,4
41989,4
41990,4
41991,4
41992,4
41993,4
41994,4
41995,4
41996,4
41997,4
41998,4
41999,4
42000,4
42001,4
42002,4
42003,4
42004,4
42005,4
42006,4
42007,4
42008,4
42009,4
42010,4
42011,4
42012,4
42013,4
42014,4
42015,4
42016,4
42017,4
42018,4
42019,4
42020,4
42021,4
42022,4
42023,4
42024,4
42025,4
42026,4
42027,4
42028,4
42029,4
42030,4
42031,4
42032,4
42033,4
42034,4
42035,4
42036,4
42037,4
42038,4
42039,4
42040,4
42041,4
42042,4
42043,4
42044,4
42045,4
42046,4
42047,4
42048,4
42049,4
42050,4
42051,4
42052,4
42053,4
42054,4
42055,4
42056,4
42057,4
42058,4
42059,4
42060,4
42061,4
42062,4
42063,4
42064,4
42065,4
42066,4
42067,4
42068,4
42069,4
42070,4
42071,4
42072,4
42073,4
42074,4
42075,4
42076,4
42077,4
42078,4
42079,4
42080,4
42081,4
42082,4
42083,4
42084,4
42085,4
42086,4
42087,4
42088,4
42089,4
42090,4
42091,4
42092,4
42093,4
42094,4
42095,4
42096,4
42097,4
42098,4
42099,4
42100,4
42101,4
42102,4
42103,4
42104,4
42105,4
42106,4
42107,4
42108,4
42109,4
42110,4
42111,4
42112,4
42113,4
42114,4
42115,4
42116,4
42117,4
42118,4
42119,4
42120,4
42121,4
42122,4
42123,4
42124,4
42125,4
42126,4
42127,4
42128,4
42129,4
42130,4
42131,4
42132,4
42133,4
42134,4
42135,4
42136,4
42137,4
42138,4
42139,4
42140,4
42141,4
42142,4
42143,4
42144,4
42145,4
42146,4
42147,4
42148,4
42149,4
42150,4
42151,4
42152,4
42153,4
42154,4
42155,4
42156,4
42157,4
42158,4
42159,4
42160,4
42161,4
42162,4
42163,4
42164,4
42165,4
42166,4
42167,4
42168,4
42169,4
42170,4
42171,4
42172,4
42173,4
42174,4
42175,4
42176,4
42177,4
42178,4
42179,4
42180,4
42181,4
42182,4
42183,4
42184,4
42185,4
42186,4
42187,4
42188,4
42189,4
42190,4
42191,4
42192,4
42193,4
42194,4
42195,4
42196,4
42197,4
42198,4
42199,4
42200,4
42201,4
42202,4
42203,4
42204,4
42205,4
42206,4
42207,4
42208,4
42209,4
42210,4
42211,4
42212,4
42213,4
42214,4
42215,4
42216,4
42217,4
42218,4
42219,4
42220,4
42221,4
42222,4
42223,4
42224,4
42225,4
42226,4
42227,4
42228,4
42229,4
42230,4
42231,4
42232,4
42233,4
42234,4
42235,4
42236,4
42237,4
42238,4
42239,4
42240,4
42241,4
42242,4
42243,4
42244,4
42245,4
42246,4
42247,4
42248,4
42249,4
42250,4
42251,4
42252,4
42253,4
42254,4
42255,4
42256,4
42257,4
42258,4
42259,4
42260,4
42261,4
42262,4
42263,4
42264,4
42265,4
42266,4
42267,4
42268,4
42269,4
42270,4
42271,4
42272,4
42273,4
42274,4
42275,4
42276,4
42277,4
42278,4
42279,4
42280,4
42281,4
42282,4
42283,4
42284,8
42285,8
42286,4
42287,8
42288,4
42289,4
42290,4
42291,4
42292,4
42293,4
42294,4
42295,4
42296,8
42297,8
42298,8
42299,8
42300,8
42301,8
42302,8
42303,8
42304,8
42305,8
42306,8
42307,8
42308,8
42309,8
42310,8
42311,8
42312,8
42313,8
42314,8
42315,8
42316,8
42317,8
42318,8
42319,8
42320,8
42321,8
42322,8
42323,8
42324,8
42325,8
42326,8
42327,8
42328,8
42329,8
42330,8
42331,8
42332,8
42333,8
42334,8
42335,8
42336,8
42337,8
42338,8
42339,8
42340,8
42341,8
42342,8
42343,8
42344,8
42345,8
42346,8
42347,8
42348,8
42349,8
42350,8
42351,8
42352,8
42353,8
42354,8
42355,8
42356,8
42357,8
42358,8
42359,8
42360,8
42361,8
42362,8
42363,8
42364,8
42365,8
42366,8
42367,8
42368,8
42369,8
42370,8
42371,8
42372,8
42373,10
42374,7
42375,10
42376,10
42377,10
42378,7
42379,8
42380,8
42381,8
42382,8
42383,8
42384,8
42385,8
42386,8
42387,8
42388,8
42389,8
42390,5
42391,5
42392,5
42393,5
42394,5
42395,5
42396,5
42397,5
42398,5
42399,5
42400,5
42401,8
42402,5
42403,5
42404,8
42405,8
42406,8
42407,8
42408,8
42409,8
42410,8
42411,8
42412,8
42413,5
42414,8
42415,5
42416,8
42417,8
42418,5
42419,5
42420,8
42421,5
42422,5
42423,5
42424,5
42425,5
42426,4
42427,8
42428,5
42429,4
42430,5
42431,5
42432,5
42433,5
42434,8
42435,5
42436,5
42437,5
42438,8
42439,8
42440,5
42441,5
42442,5
42443,5
42444,5
42445,5
42446,5
42447,5
42448,5
42449,5
42450,5
42451,5
42452,5
42453,5
42454,5
42455,5
42456,5
42457,5
42458,5
42459,5
42460,5
42461,5
42462,5
42463,5
42464,5
42465,5
42466,5
42467,5
42468,5
42469,5
42470,5
42471,5
42472,5
42473,5
42474,5
42475,5
42476,5
42477,5
42478,5
42479,5
42480,5
42481,5
42482,5
42483,5
42484,5
42485,5
42486,5
42487,5
42488,5
42489,5
42490,5
42491,5
42492,5
42493,5
42494,5
42495,5
42496,5
42497,5
42498,5
42499,5
42500,5
42501,5
42502,5
42503,5
42504,5
42505,5
42506,5
42507,5
42508,5
42509,5
42510,5
42511,5
42512,5
42513,5
42514,5
42515,5
42516,5
42517,5
42518,5
42519,5
42520,5
42521,5
42522,5
42523,5
42524,5
42525,5
42526,5
42527,5
42528,5
42529,5
42530,5
42531,5
42532,5
42533,5
42534,5
42535,5
42536,5
42537,5
42538,5
42539,5
42540,5
42541,5
42542,5
42543,5
42544,5
42545,5
42546,5
42547,5
42548,5
42549,5
42550,5
42551,5
42552,5
42553,5
42554,5
42555,5
42556,5
42557,5
42558,5
42559,5
42560,5
42561,5
42562,5
42563,5
42564,5
42565,5
42566,5
42567,5
42568,5
42569,5
42570,5
42571,5
42572,5
42573,5
42574,5
42575,5
42576,5
42577,5
42578,5
42579,5
42580,5
42581,5
42582,5
42583,5
42584,5
42585,5
42586,5
42587,5
42588,5
42589,5
42590,5
42591,5
42592,5
42593,5
42594,5
42595,5
42596,5
42597,5
42598,5
42599,5
42600,5
42601,5
42602,5
42603,5
42604,5
42605,5
42606,5
42607,5
42608,5
42609,5
42610,5
42611,5
42612,5
42613,5
42614,5
42615,5
42616,5
42617,5
42618,5
42619,5
42620,5
42621,5
42622,5
42623,5
42624,5
42625,5
42626,5
42627,5
42628,5
42629,5
42630,5
42631,5
42632,5
42633,5
42634,5
42635,5
42636,5
42637,5
42638,5
42639,5
42640,5
42641,5
42642,5
42643,5
42644,5
42645,5
42646,5
42647,5
42648,5
42649,5
42650,5
42651,5
42652,5
42653,5
42654,5
42655,5
42656,5
42657,5
42658,5
42659,5
42660,5
42661,5
42662,5
42663,5
42664,5
42665,5
42666,5
42667,5
42668,5
42669,5
42670,5
42671,5
42672,5
42673,5
42674,5
42675,5
42676,5
42677,5
42678,5
42679,5
42680,5
42681,5
42682,5
42683,5
42684,5
42685,5
42686,5
42687,5
42688,5
42689,5
42690,5
42691,5
42692,5
42693,5
42694,5
42695,5
42696,5
42697,5
42698,5
42699,5
42700,5
42701,5
42702,5
42703,5
42704,5
42705,5
42706,5
42707,5
42708,5
42709,5
42710,5
42711,5
42712,5
42713,5
42714,5
42715,5
42716,5
42717,5
42718,5
42719,5
42720,5
42721,5
42722,5
42723,5
42724,5
42725,5
42726,5
42727,5
42728,5
42729,5
42730,5
42731,5
42732,5
42733,5
42734,5
42735,5
42736,5
42737,5
42738,5
42739,5
42740,5
42741,5
42742,5
42743,5
42744,5
42745,5
42746,5
42747,5
42748,5
42749,5
42750,5
42751,5
42752,5
42753,5
42754,5
42755,5
42756,5
42757,5
42758,5
42759,5
42760,5
42761,5
42762,5
42763,5
42764,5
42765,5
42766,5
42767,5
42768,5
42769,5
42770,5
42771,5
42772,5
42773,5
42774,5
42775,5
42776,5
42777,5
42778,5
42779,5
42780,5
42781,5
42782,5
42783,5
42784,5
42785,5
42786,5
42787,5
42788,5
42789,5
42790,5
42791,5
42792,5
42793,5
42794,5
42795,5
42796,5
42797,5
42798,5
42799,5
42800,5
42801,5
42802,5
42803,5
42804,5
42805,5
42806,5
42807,5
42808,5
42809,5
42810,5
42811,5
42812,5
42813,5
42814,5
42815,5
42816,5
42817,5
42818,5
42819,5
42820,5
42821,5
42822,5
42823,5
42824,5
42825,5
42826,5
42827,5
42828,5
42829,5
42830,5
42831,5
42832,5
42833,5
42834,5
42835,5
42836,5
42837,5
42838,5
42839,5
42840,5
42841,5
42842,5
42843,5
42844,5
42845,5
42846,5
42847,5
42848,5
42849,5
42850,5
42851,5
42852,5
42853,5
42854,5
42855,5
42856,5
42857,5
42858,5
42859,5
42860,5
42861,5
42862,5
42863,5
42864,5
42865,5
42866,5
42867,5
42868,5
42869,5
42870,5
42871,5
42872,5
42873,5
42874,5
42875,5
42876,5
42877,5
42878,5
42879,5
42880,5
42881,5
42882,5
42883,5
42884,5
42885,5
42886,5
42887,5
42888,5
42889,5
42890,5
42891,5
42892,5
42893,5
42894,5
42895,5
42896,5
42897,5
42898,5
42899,5
42900,5
42901,5
42902,5
42903,5
42904,5
42905,5
42906,5
42907,5
42908,5
42909,5
42910,5
42911,5
42912,5
42913,5
42914,5
42915,5
42916,5
42917,5
42918,5
42919,5
42920,5
42921,5
42922,5
42923,5
42924,5
42925,5
42926,5
42927,5
42928,5
42929,5
42930,5
42931,5
42932,5
42933,5
42934,5
42935,5
42936,5
42937,5
42938,5
42939,5
42940,5
42941,5
42942,5
42943,5
42944,5
42945,5
42946,5
42947,5
42948,5
42949,5
42950,5
42951,5
42952,5
42953,5
42954,5
42955,5
42956,5
42957,5
42958,5
42959,5
42960,5
42961,5
42962,5
42963,5
42964,5
42965,5
42966,5
42967,5
42968,5
42969,5
42970,5
42971,5
42972,5
42973,5
42974,5
42975,5
42976,5
42977,5
42978,5
42979,5
42980,5
42981,5
42982,5
42983,5
42984,5
42985,5
42986,5
42987,5
42988,5
42989,5
42990,5
42991,5
42992,5
42993,5
42994,5
42995,5
42996,5
42997,5
42998,5
42999,5
43000,5
43001,5
43002,5
43003,5
43004,5
43005,5
43006,5
43007,5
43008,5
43009,5
43010,5
43011,5
43012,5
43013,5
43014,5
43015,5
43016,5
43017,5
43018,5
43019,5
43020,5
43021,5
43022,5
43023,5
43024,5
43025,5
43026,5
43027,5
43028,5
43029,5
43030,5
43031,5
43032,5
43033,5
43034,4
43035,5
43036,5
43037,4
43038,4
43039,4
43040,5
43041,5
43042,5
43043,5
43044,5
43045,5
43046,5
43047,5
43048,5
43049,4
43050,4
43051,5
43052,5
43053,5
43054,5
43055,5
43056,5
43057,5
43058,5
43059,5
43060,5
43061,5
43062,5
43063,5
43064,5
43065,5
43066,5
43067,5
43068,5
43069,5
43070,5
43071,5
43072,5
43073,5
43074,5
43075,5
43076,5
43077,5
43078,5
43079,5
43080,5
43081,5
43082,5
43083,5
43084,5
43085,5
43086,5
43087,5
43088,5
43089,5
43090,5
43091,5
43092,5
43093,5
43094,5
43095,5
43096,5
43097,5
43098,5
43099,5
43100,5
43101,5
43102,5
43103,5
43104,5
43105,5
43106,5
43107,5
43108,5
43109,5
43110,5
43111,5
43112,5
43113,5
43114,5
43115,5
43116,5
43117,5
43118,5
43119,5
43120,5
43121,5
43122,5
43123,5
43124,5
43125,5
43126,5
43127,5
43128,5
43129,5
43130,5
43131,5
43132,5
43133,5
43134,5
43135,5
43136,5
43137,5
43138,5
43139,5
43140,5
43141,5
43142,5
43143,5
43144,5
43145,5
43146,5
43147,5
43148,5
43149,5
43150,5
43151,5
43152,5
43153,5
43154,5
43155,5
43156,5
43157,5
43158,5
43159,5
43160,5
43161,5
43162,5
43163,5
43164,5
43165,5
43166,5
43167,5
43168,5
43169,5
43170,5
43171,5
43172,5
43173,5
43174,5
43175,5
43176,5
43177,5
43178,5
43179,5
43180,5
43181,5
43182,5
43183,5
43184,5
43185,5
43186,5
43187,5
43188,5
43189,5
43190,5
43191,5
43192,5
43193,5
43194,5
43195,5
43196,5
43197,5
43198,5
43199,5
43200,5
43201,5
43202,5
43203,5
43204,5
43205,5
43206,5
43207,5
43208,5
43209,5
43210,5
43211,5
43212,5
43213,5
43214,5
43215,5
43216,5
43217,5
43218,5
43219,5
43220,5
43221,5
43222,5
43223,5
43224,5
43225,5
43226,5
43227,5
43228,5
43229,5
43230,5
43231,5
43232,5
43233,5
43234,5
43235,5
43236,5
43237,5
43238,5
43239,5
43240,5
43241,5
43242,5
43243,5
43244,5
43245,5
43246,5
43247,5
43248,5
43249,5
43250,5
43251,5
43252,5
43253,5
43254,5
43255,5
43256,5
43257,5
43258,5
43259,5
43260,5
43261,5
43262,5
43263,5
43264,5
43265,5
43266,5
43267,5
43268,5
43269,5
43270,5
43271,5
43272,5
43273,5
43274,5
43275,5
43276,5
43277,5
43278,5
43279,5
43280,5
43281,5
43282,5
43283,5
43284,5
43285,5
43286,5
43287,5
43288,5
43289,5
43290,5
43291,5
43292,5
43293,5
43294,5
43295,5
43296,5
43297,5
43298,5
43299,5
43300,5
43301,5
43302,5
43303,5
43304,5
43305,5
43306,5
43307,5
43308,5
43309,5
43310,5
43311,5
43312,5
43313,5
43314,5
43315,5
43316,5
43317,5
43318,5
43319,5
43320,5
43321,5
43322,5
43323,5
43324,5
43325,5
43326,5
43327,5
43328,5
43329,5
43330,5
43331,5
43332,5
43333,5
43334,5
43335,5
43336,5
43337,5
43338,5
43339,5
43340,5
43341,5
43342,5
43343,5
43344,5
43345,5
43346,5
43347,5
43348,5
43349,5
43350,5
43351,5
43352,5
43353,5
43354,5
43355,5
43356,5
43357,5
43358,5
43359,5
43360,5
43361,5
43362,5
43363,5
43364,5
43365,5
43366,5
43367,5
43368,5
43369,5
43370,5
43371,5
43372,5
43373,5
43374,5
43375,5
43376,5
43377,5
43378,5
43379,5
43380,5
43381,5
43382,5
43383,5
43384,5
43385,5
43386,5
43387,5
43388,5
43389,5
43390,5
43391,5
43392,5
43393,5
43394,5
43395,5
43396,5
43397,5
43398,5
43399,5
43400,5
43401,5
43402,5
43403,5
43404,5
43405,5
43406,5
43407,5
43408,5
43409,5
43410,5
43411,5
43412,5
43413,5
43414,5
43415,5
43416,5
43417,5
43418,5
43419,5
43420,5
43421,5
43422,5
43423,5
43424,5
43425,5
43426,5
43427,5
43428,5
43429,5
43430,5
43431,5
43432,5
43433,5
43434,5
43435,5
43436,5
43437,5
43438,5
43439,5
43440,5
43441,5
43442,5
43443,5
43444,5
43445,5
43446,5
43447,5
43448,5
43449,5
43450,5
43451,5
43452,5
43453,5
43454,5
43455,5
43456,5
43457,5
43458,5
43459,5
43460,5
43461,5
43462,5
43463,5
43464,5
43465,5
43466,5
43467,5
43468,5
43469,5
43470,5
43471,5
43472,5
43473,5
43474,5
43475,5
43476,5
43477,5
43478,5
43479,5
43480,5
43481,5
43482,5
43483,5
43484,5
43485,5
43486,5
43487,5
43488,5
43489,5
43490,5
43491,5
43492,5
43493,5
43494,5
43495,5
43496,5
43497,5
43498,5
43499,5
43500,5
43501,5
43502,5
43503,5
43504,5
43505,5
43506,5
43507,5
43508,5
43509,5
43510,5
43511,5
43512,5
43513,5
43514,5
43515,5
43516,5
43517,5
43518,5
43519,5
43520,5
43521,5
43522,5
43523,5
43524,5
43525,5
43526,5
43527,5
43528,5
43529,5
43530,5
43531,5
43532,5
43533,5
43534,5
43535,5
43536,5
43537,5
43538,5
43539,5
43540,5
43541,5
43542,5
43543,5
43544,5
43545,5
43546,5
43547,5
43548,5
43549,5
43550,5
43551,5
43552,5
43553,5
43554,5
43555,5
43556,5
43557,5
43558,5
43559,5
43560,5
43561,5
43562,5
43563,5
43564,5
43565,5
43566,5
43567,5
43568,5
43569,5
43570,5
43571,5
43572,5
43573,5
43574,5
43575,5
43576,5
43577,5
43578,5
43579,5
43580,5
43581,5
43582,5
43583,5
43584,5
43585,5
43586,5
43587,5
43588,5
43589,5
43590,5
43591,5
43592,5
43593,5
43594,5
43595,5
43596,5
43597,5
43598,5
43599,5
43600,5
43601,5
43602,5
43603,5
43604,5
43605,5
43606,5
43607,5
43608,5
43609,5
43610,5
43611,5
43612,5
43613,5
43614,5
43615,5
43616,5
43617,5
43618,5
43619,5
43620,5
43621,5
43622,5
43623,5
43624,5
43625,5
43626,5
43627,5
43628,5
43629,5
43630,5
43631,5
43632,5
43633,5
43634,5
43635,5
43636,5
43637,5
43638,5
43639,5
43640,5
43641,5
43642,5
43643,5
43644,5
43645,5
43646,5
43647,5
43648,5
43649,5
43650,5
43651,5
43652,5
43653,5
43654,5
43655,5
43656,5
43657,5
43658,5
43659,5
43660,5
43661,5
43662,5
43663,5
43664,5
43665,5
43666,5
43667,5
43668,5
43669,5
43670,5
43671,5
43672,5
43673,5
43674,5
43675,5
43676,5
43677,5
43678,7
43679,7
43680,7
43681,7
43682,7
43683,7
43684,8
43685,7
43686,7
43687,7
43688,7
43689,11
43690,5
43691,7
43692,11
43693,11
43694,11
43695,11
43696,11
43697,11
43698,11
43699,11
43700,11
43701,11
43702,11
43703,11
43704,11
43705,11
43706,11
43707,11
43708,2
43709,2
43710,7
43711,12
43712,11
43713,1
43714,1
43715,11
43716,11
43717,1
43718,1
43719,1
43720,1
43721,2
43722,1
43723,1
43724,1
43725,1
43726,2
43727,1
43728,1
43729,1
43730,2
43731,2
